7157,0xF1301BF600085114,6828.32,-1820.84,563.4118,0,12:43:15
7157,0xF1301BF600085114,6813.11,-1824.48,560.7127,0,12:43:15
7157,0xF1301BF600085114,6799.34,-1845.13,554.6487,0,12:43:15
7157,0xF1301BF600085114,6785.29,-1858.11,552.3015,0,12:43:15
7157,0xF1301BF600085114,6772.67,-1875.19,550.8313,0,12:43:15
7157,0xF1301BF600085114,6762.4,-1880.25,550.9254,0,12:43:15
7157,0xF1301BF600085114,6755.03,-1882.47,550.8004,0,12:43:15
7157,0xF1301BF600085114,6742.78,-1884.2,550.0089,0,12:43:15
7157,0xF1301BF600085114,6755.03,-1882.47,550.8004,0,12:43:15
7157,0xF1301BF600085114,6762.4,-1880.25,550.9254,0,12:43:15
7157,0xF1301BF600085114,6772.67,-1875.19,550.8313,0,12:43:15
7157,0xF1301BF600085114,6785.29,-1858.11,552.3015,0,12:43:15
7157,0xF1301BF600085114,6799.34,-1845.13,554.6487,0,12:43:15
7157,0xF1301BF600085114,6813.11,-1824.48,560.7127,0,12:43:15
7157,0xF1301BF600085114,6828.32,-1820.84,563.4118,0,12:43:15
7157,0xF1301BF600085114,6845.29,-1826.42,562.4616,0,12:43:15
7157,0xF1301BF600085114,6867.53,-1825.09,563.9451,0,12:43:15
7157,0xF1301BF600085114,6884.51,-1824.5,566.3367,0,12:43:15
7157,0xF1301BF600085114,6898.22,-1826.39,568.0861,0,12:43:15
7157,0xF1301BF600085114,6880.14,-1823.86,565.94,0,12:43:15
7157,0xF1301BF600085114,6862.51,-1819.75,565.1835,0,12:43:15
7157,0xF1301BF600085114,6845.504,-1818.545,565.1774,0,12:43:15
48454,0xF1301BF600034535,6137.51,-1555.66,460.2794,0,12:43:15
48454,0xF1301BF600034535,6135.26,-1555.202,460.2794,0,12:43:15
48454,0xF1301BF600034535,6133.993,-1553.288,460.2794,0,12:43:15
48454,0xF1301BF600034535,6134.778,-1551.465,460.7432,0,12:43:15
48454,0xF1301BF600034535,6136.365,-1549.77,460.2794,0,12:43:15
